; Regeln beim Editieren:
; - Kommentarzeilen beginnen mit ";" reine Leerzeilen sind nicht erlaubt
; - maximal 20 einleitende Kommentarzeilen möglich, der Rest geht verloren
; - Zeilen ohne ";" am Anfang sind Wertezeilen !
; - in Wertezeilen: ein "=" schliesst die Aufzählungshilfe ab
; - in Wertezeilen: ein ";" kennzeichnet den Namen, es werden nur ca. xx Zeichen angezeigt
; - die Gesamtanzahl der Positionen nicht ändern: 100 werden erwartet + 2 Toleranzgrenzen
;
;                 X         Y        Z       a         b       c        L1        L2      L3    TCP ;Anzeigename
;---------------------------------------------------------------------------------------------------------------
GlobalPos1   = -2022.00 -691.500  919.000 -90.0038  45.3099 -89.9560  0.00000  0.00000  0.00000 99 ;MP Wand
GlobalPos2   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos3   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos4   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos5   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos6   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos7   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos8   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos9   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos1   =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos11  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos12  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos13  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos14  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
GlobalPos15  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 0 ;
