; Regeln beim Editieren: 
; - Kommentarzeilen beginnen mit ";" reine Leerzeilen sind nicht erlaubt
; - maximal 20 einleitende Kommentarzeilen mˆglich, der Rest geht verloren
; - Zeilen ohne ";" am Anfang sind Wertezeilen !
; - in Wertezeilen: ein "=" schlie·t die Aufz‰hlungshilfe ab
; - in Wertezeilen: ein ";" kennzeichnet den Namen, es werden nur ca. xx Zeichen angezeigt
; - die Gesamtanzahl der Positionen nicht ‰ndern: 10 werden erwartet + 3 Toleranzgrenzen
;
;        A1       A2       A3       A4       A5       A6       A7     A8     A9    ;Anzeigename
;-----------------------------------------------------------------------------------------
Home0  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;Home-ZERO
Home1  =  10.0000  21.0000 -61.0000  34.0000 -61.5000  19.0000  0      0      0     ;Startposition
Home2  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home3  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home4  =  60.0000 -58.0000 -52.0000  73.0000 -52.0000 -25.5000  0      0      0     ;Wartungsposition
Home5  =  65.0000 -8.30000 -57.6000 -86.8000  51.6000 -114.000  0      0      0     ;Tool service
Home6  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home7  =  0.00000  36.0000 -22.0000 -44.0000 -174.500 -38.5000  0      0      0     ;Wochenendposition
Home8  =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home9  =  0.00000 -20.0000 -75.0000  0.00000  0.00000  0.00000  0      0      0     ;Reinigungsposition Kabine
Home10 =  0.00000 -20.0000 -75.0000  0.00000  0.00000  0.00000  0      0      0     ;Wartungsluke
Home11 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home12 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home13 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home14 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home15 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home16 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
Home17 =  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0      0      0     ;
