; Regeln beim Editieren: 
; - Kommentarzeilen beginnen mit ";" reine Leerzeilen sind nicht erlaubt
; - maximal 20 einleitende Kommentarzeilen möglich, der Rest geht verloren
; - Zeilen ohne ";" am Anfang sind Wertezeilen !
; - in Wertezeilen: ein "=" schließt die Aufzählungshilfe ab
; - in Wertezeilen: ein ";" kennzeichnet den Namen, es werden nur ca. xx Zeichen angezeigt
; - die Gesamtanzahl der FRAMEs nicht ändern: 0..255 werden erwartet
;
;          X        Y        Z        A        B        C       ;Anzeigename
;-----------------------------------------------------------------------------------------
Frame000=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;NICHT VERÄNDERN !!!
Frame001=  1500.00  0.00000  0.00000  0.00000  0.00000  0.00000 ;Skidmitte
Frame002=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame003=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame004=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame005=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame006=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame007=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame008=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame009=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame010=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame011=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame012=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame013=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame014=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame015=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame016=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame017=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame018=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame019=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame020=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame021=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame022=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame023=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame024=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame025=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame026=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame027=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame028=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame029=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame030=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame031=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame032=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame033=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame034=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame035=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame036=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame037=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame038=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame039=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame040=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame041=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame042=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame043=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame044=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame045=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame046=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame047=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame048=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame049=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame050=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame051=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame052=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame053=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame054=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame055=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame056=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame057=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame058=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame059=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame060=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame061=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame062=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame063=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame064=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame065=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame066=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame067=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame068=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame069=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame070=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame071=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame072=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame073=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame074=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
Frame075=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;unbelegt
